id,usuario_id,tipo_usuario,data,mensagem,lida,referencia_id,tipo,titulo,remetente_id,remetente_tipo
165,2.0,catador,2025-10-21 20:33:17,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 3.5 kg",False,,,Nova solicitação de coleta disponível,,
166,6.0,catador,2025-10-21 20:33:17,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 3.5 kg",False,,,Nova solicitação de coleta disponível,,
167,10.0,catador,2025-10-21 20:33:17,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 3.5 kg",False,,,Nova solicitação de coleta disponível,,
168,13.0,catador,2025-10-21 20:33:17,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 3.5 kg",False,,,Nova solicitação de coleta disponível,,
169,18.0,catador,2025-10-21 20:33:17,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 3.5 kg",False,,,Nova solicitação de coleta disponível,,
170,7.0,catador,2025-10-21 20:34:52,Maria das Graças solicitou uma coleta para o dia 21/10/2025 (Tarde (12h às 18h)). Materiais: Metal. Quantidade estimada: 1.0 kg,True,,,Nova solicitação de coleta,,
171,1.0,morador,2025-10-21 20:39:05,O catador Ana Santos aceitou sua solicitação de coleta para o dia 2025-10-21 às Tarde (12h às 18h).,True,,,Solicitação de coleta aceita!,,
172,3.0,admin,2025-10-21 20:39:05,Coleta #79 agendada! Catador: Ana Santos | Morador: Maria das Graças | Data: 2025-10-21 | Materiais: Metal,False,,,Nova coleta agendada,,
173,1.0,morador,2025-10-21 20:39:35,O catador Ana Santos aceitou sua solicitação de coleta para o dia 2025-10-21 às Noite (18h às 20h).,True,,,Solicitação de coleta aceita!,,
174,3.0,admin,2025-10-21 20:39:35,"Coleta #78 agendada! Catador: Ana Santos | Morador: Maria das Graças | Data: 2025-10-21 | Materiais: Plástico, Metal",False,,,Nova coleta agendada,,
175,2.0,catador,2025-10-21 20:49:13,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 2.5 kg",False,,,Nova solicitação de coleta disponível,,
176,6.0,catador,2025-10-21 20:49:13,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 2.5 kg",False,,,Nova solicitação de coleta disponível,,
177,10.0,catador,2025-10-21 20:49:13,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 2.5 kg",False,,,Nova solicitação de coleta disponível,,
178,13.0,catador,2025-10-21 20:49:13,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 2.5 kg",False,,,Nova solicitação de coleta disponível,,
179,18.0,catador,2025-10-21 20:49:13,"Nova solicitação no bairro Centro para o dia 21/10/2025 (Noite (18h às 20h)). Materiais: Plástico, Metal. Quantidade: 2.5 kg",False,,,Nova solicitação de coleta disponível,,
180,1.0,morador,2025-10-21 20:49:28,O catador Ana Santos aceitou sua solicitação de coleta para o dia 2025-10-21 às Noite (18h às 20h).,True,,,Solicitação de coleta aceita!,,
181,3.0,admin,2025-10-21 20:49:28,"Coleta #80 agendada! Catador: Ana Santos | Morador: Maria das Graças | Data: 2025-10-21 | Materiais: Plástico, Metal",False,,,Nova coleta agendada,,
182,7.0,catador,2025-10-21 20:50:54,Maria das Graças solicitou uma coleta para o dia 21/10/2025 (Manhã (8h às 12h)). Materiais: Plástico. Quantidade estimada: 1.2 kg,False,,,Nova solicitação de coleta,,
183,1.0,morador,2025-10-21 20:51:14,O catador Ana Santos aceitou sua solicitação de coleta #81. Ele entrará em contato em breve.,True,,,Coleta aceita!,,
184,3.0,admin,2025-10-21 20:51:14,O catador Ana Santos aceitou a coleta #81 do morador Maria das Graças. Bairro: Centro. Materiais: Plástico. Quantidade: 1.2 kg.,False,,,Nova coleta aceita no sistema,,
185,7.0,catador,2025-10-21 20:51:57,"Maria das Graças solicitou uma coleta para o dia 21/10/2025 (Manhã (8h às 12h)). Materiais: Metal, Vidro. Quantidade estimada: 1.6 kg",False,,,Nova solicitação de coleta,,
186,1.0,morador,2025-10-21 20:52:08,O catador Ana Santos aceitou sua solicitação de coleta #82. Ele entrará em contato em breve.,True,,,Coleta aceita!,,
187,3.0,admin,2025-10-21 20:52:08,"O catador Ana Santos aceitou a coleta #82 do morador Maria das Graças. Bairro: Centro. Materiais: Metal, Vidro. Quantidade: 1.6 kg.",False,,,Nova coleta aceita no sistema,,
188,16.0,catador,2025-10-21 21:09:42,"Maria das Graças solicitou uma coleta para o dia 21/10/2025 (Tarde (12h às 18h)). Materiais: Plástico, Metal. Quantidade estimada: 2.1 kg",True,,,Nova solicitação de coleta,,
189,1.0,morador,2025-10-21 21:11:12,O catador Bianca Martins aceitou sua solicitação de coleta #83. Ele entrará em contato em breve.,False,,,Coleta aceita!,,
190,3.0,admin,2025-10-21 21:11:12,"O catador Bianca Martins aceitou a coleta #83 do morador Maria das Graças. Bairro: Centro. Materiais: Plástico, Metal. Quantidade: 2.1 kg.",False,,,Nova coleta aceita no sistema,,
191,1.0,morador,2025-10-21 21:11:42,"Catador: maria, eu vou 16 horas ta bom?",False,83.0,chat_coleta,Mensagem sobre coleta #83,16.0,catador
192,16.0,catador,2025-10-21 21:12:52,"Morador: Tá joia Bianca, combinado",True,83.0,chat_coleta,Mensagem sobre coleta #83,1.0,morador
